Paper,Is P,Title,URL Stub,ES Title,ES URL Stub,FR Title,FR URL Stub,PT Title,PT URL Stub
179,P,Paper 179 - The Last Supper,/urantia-book-standardized/paper-179-last-supper,Documento 179 - La Última Cena,/es-int/el-libro-de-urantia-internacional/documento-179-la-ultima-cena,"Fascicule 179, Le dernier souper",/fr/le-livre-d-urantia/fascicule-179-le-dernier-souper,Documento 179 - A Última Ceia,/pt/o-livro-de-urantia/documento-179-ultima-ceia
180,P,Paper 180 - The Farewell Discourse,/urantia-book-standardized/paper-180-farewell-discourse,Documento 180 - El discurso de despedida,/es-int/el-libro-de-urantia-internacional/documento-180-el-discurso-de-despedida,"Fascicule 180, Le discours d’adieu",/fr/le-livre-d-urantia/fascicule-180-le-discours-d-adieu,Documento 180 - O Discurso de Despedida,/pt/o-livro-de-urantia/documento-180-o-discurso-despedida
181,P,Paper 181 - Final Admonitions and Warnings,/urantia-book-standardized/paper-181-final-admonitions-and-warnings,Documento 181 - Las advertencias y exhortaciones finales,/es-int/el-libro-de-urantia-internacional/documento-181-las-advertencias-y-exhortaciones-finales,"Fascicule 181, Ultimes exhortations et avertissements",/fr/le-livre-d-urantia/fascicule-181-ultimes-exhortations-et-avertissements,Documento 181 - Exortações e Conselhos Finais,/pt/o-livro-de-urantia/documento-181-exortacoes-conselhos-finais
182,P,Paper 182 - In Gethsemane,/urantia-book-standardized/paper-182-in-gethsemane,Documento 182 - En Getsemaní,/es-int/el-libro-de-urantia-internacional/documento-182-en-getsemani,"Fascicule 182, À Gethsémani",/fr/le-livre-d-urantia/fascicule-182-gethsemani,Documento 182 - No Getsêmane,/pt/o-livro-de-urantia/documento-182-no-getsemane
183,P,Paper 183 - The Betrayal and Arrest of Jesus,/urantia-book-standardized/paper-183-betrayal-and-arrest-jesus,Documento 183 - La traición y el arresto de Jesús,/es-int/el-libro-de-urantia-internacional/documento-183-la-traicion-y-el-arresto-de-jesus,"Fascicule 183, Jésus trahi et arrêté",/fr/le-livre-d-urantia/fascicule-183-jesus-trahi-et-arrete,Documento 183 - A Traição a Jesus e a Sua Prisão,/pt/o-livro-de-urantia/documento-183-traicao-jesus-sua-prisao
184,P,Paper 184 - Before the Sanhedrin Court,/urantia-book-standardized/paper-184-sanhedrin-court,Documento 184 - Ante el tribunal del Sanedrín,/es-int/el-libro-de-urantia-internacional/documento-184-ante-el-tribunal-del-sanedrin,"Fascicule 184, Devant le tribunal du sanhédrin",/fr/le-livre-d-urantia/fascicule-184-devant-le-tribunal-du-sanhedrin,Documento 184 - Perante o Tribunal do Sinédrio,/pt/o-livro-de-urantia/documento-184-perante-tribunal-sinedrio
185,P,Paper 185 - The Trial Before Pilate,/urantia-book-standardized/paper-185-trial-pilate,Documento 185 - El juicio ante Pilatos,/es-int/el-libro-de-urantia-internacional/documento-185-el-juicio-ante-pilatos,"Fascicule 185, Le jugement devant Pilate",/fr/le-livre-d-urantia/fascicule-185-le-jugement-devant-pilate,Documento 185 - O Julgamento Diante de Pilatos,/pt/o-livro-de-urantia/documento-185-o-julgamento-diante-pilatos
186,P,Paper 186 - Just Before the Crucifixion,/urantia-book-standardized/paper-186-just-crucifixion,Documento 186 - Poco antes de la crucifixión,/es-int/el-libro-de-urantia-internacional/documento-186-poco-antes-de-la-crucifixion,"Fascicule 186, Peu avant la crucifixion",/fr/le-livre-d-urantia/fascicule-186-peu-avant-la-crucifixion,Documento 186 - Pouco Antes da Crucificação,/pt/o-livro-de-urantia/documento-186-pouco-antes-crucificacao
187,P,Paper 187 - The Crucifixion,/urantia-book-standardized/paper-187-crucifixion,Documento 187 - La crucifixión,/es-int/el-libro-de-urantia-internacional/documento-187-la-crucifixion,"Fascicule 187, La crucifixion",/fr/le-livre-d-urantia/fascicule-187-la-crucifixion,Documento 187 - A Crucificação,/pt/o-livro-de-urantia/documento-187-crucificacao
188,P,Paper 188 - The Time of the Tomb,/urantia-book-standardized/paper-188-time-tomb,Documento 188 - En la tumba,/es-int/el-libro-de-urantia-internacional/documento-188-en-la-tumba,"Fascicule 188, L’heure du tombeau",/fr/le-livre-d-urantia/fascicule-188-l-heure-du-tombeau,Documento 188 - O Período Dentro da Tumba,/pt/o-livro-de-urantia/documento-188-o-periodo-dentro-tumba
189,P,Paper 189 - The Resurrection,/urantia-book-standardized/paper-189-resurrection,Documento 189 - La resurrección,/es-int/el-libro-de-urantia-internacional/documento-189-la-resurreccion,"Fascicule 189, La résurrection",/fr/le-livre-d-urantia/fascicule-189-la-resurrection,Documento 189 - A Ressurreição,/pt/o-livro-de-urantia/documento-189-ressurreicao
190,P,Paper 190 - Morontia Appearances of Jesus,/urantia-book-standardized/paper-190-morontia-appearances-jesus,Documento 190 - Las apariciones de Jesús en la morontia,/es-int/el-libro-de-urantia-internacional/documento-190-las-apariciones-de-jesus-en-la-morontia,"Fascicule 190, Les apparitions morontielles de Jésus",/fr/le-livre-d-urantia/fascicule-190-les-apparitions-morontielles-de-jesus,Documento 190 - As Aparições Moronciais Jesus,/pt/o-livro-de-urantia/documento-190-aparicoes-moronciais-jesus
191,P,Paper 191 - Appearances to the Apostles and Other Leaders,/urantia-book-standardized/paper-191-appearances-apostles-and-other-leaders,Documento 191 - Las apariciones a los apóstoles y a otros líderes,/es-int/el-libro-de-urantia-internacional/documento-191-las-apariciones-los-apostoles-y-otros-lideres,"Fascicule 191, Apparitions aux apôtres et à d’autres disciples influents",/fr/le-livre-d-urantia/fascicule-191-apparitions-aux-apotres-et-d-autres-disciples,Documento 191 - As Aparições aos Apóstolos e aos Outros Líderes,/pt/o-livro-de-urantia/documento-191-aparicoes-aos-apostolos-aos-outros-lideres
192,P,Paper 192 - Appearances in Galilee,/urantia-book-standardized/paper-192-appearances-in-galilee,Documento 192 - Las apariciones en Galilea,/es-int/el-libro-de-urantia-internacional/documento-192-las-apariciones-en-galilea,"Fascicule 192, Apparitions en Galilée",/fr/le-livre-d-urantia/fascicule-192-apparitions-en-galilee,Documento 192 - Aparições na Galiléia,/pt/o-livro-de-urantia/documento-192-aparicoes-na-galileia
193,P,Paper 193 - Final Appearances and Ascension,/urantia-book-standardized/paper-193-final-appearances-and-ascension,Documento 193 - Las apariciones finales y la ascensión,/es-int/el-libro-de-urantia-internacional/documento-193-las-apariciones-finales-y-la-ascension,"Fascicule 193, Apparitions finales et ascension",/fr/le-livre-d-urantia/fascicule-193-apparitions-finales-et-ascension,Documento 193 - Últimas Aparições e Ascensão,/pt/o-livro-de-urantia/documento-193-ultimas-aparicoes-e-ascensao
194,P,Paper 194 - Bestowal of the Spirit of Truth,/urantia-book-standardized/paper-194-bestowal-spirit-truth,Documento 194 - El otorgamiento del Espíritu de la Verdad,/es-int/el-libro-de-urantia-internacional/documento-194-el-otorgamiento-del-espiritu-de-la-verdad,"Fascicule 194, L’effusion de l’Esprit de Vérité",/fr/le-livre-d-urantia/fascicule-194-l-effusion-de-l-esprit-de-verite,Documento 194 - O Outorgamento do Espírito da Verdade,/pt/o-livro-de-urantia/documento-194-o-outorgamento-espirito-verdade
195,P,Paper 195 - After Pentecost,/urantia-book-standardized/paper-195-after-pentecost,Documento 195 - Después de Pentecostés,/es-int/el-libro-de-urantia-internacional/documento-195-despues-de-pentecostes,"Fascicule 195, Après la Pentecôte",/fr/le-livre-d-urantia/fascicule-195-apres-la-pentecote,Documento 195 - Depois de Pentecostes,/pt/o-livro-de-urantia/documento-195-depois-pentecostes
196,P,Paper 196 - The Faith of Jesus,/urantia-book-standardized/paper-196-faith-jesus,Documento 196 - La fe de Jesús,/es-int/el-libro-de-urantia-internacional/documento-196-la-fe-de-jesus,"Fascicule 196, La foi de Jésus",/fr/le-livre-d-urantia/fascicule-196-la-foi-de-jesus,Documento 196 - A Fé de Jesus,/pt/o-livro-de-urantia/documento-196-fe-jesus
